student_id,course,year,interests,avg_quiz_score
35a31a87-bd59-4d2b-9fe7-1fbf984f9711,ME,2,"['Networks', 'NLP']",73
31af156c-a6e6-4f6b-a656-53849a48cb44,CS,2,"['NLP', 'AI']",77
c7a32dc4-9131-40e0-a105-b2bafe11456f,CS,2,"['Blockchain', 'ML']",87
a7ccf185-bed6-44fb-899d-4b14cd8da5d8,CE,3,"['AI', 'ML']",68
507b57cb-c663-4062-86c1-8539e80b3347,ME,1,"['ML', 'NLP']",90
46555ca6-7a50-48d8-ad2c-1134d89e1865,CS,2,"['Networks', 'NLP']",63
ef37d01d-2a20-41ed-ae0b-a15b7528a49c,EE,2,"['AI', 'Networks']",53
34eb5c2c-d6be-4607-aa7d-733ed54fb705,EE,1,"['Networks', 'AI']",75
24ad99a7-6c95-44c7-abad-ae013ca88f90,CE,3,"['Networks', 'ML']",62
4fbe60fb-dfc5-412e-9232-eed54350ef9c,CS,3,"['Networks', 'NLP']",87
5584fc89-a226-4867-baab-ae1bc39b9817,CS,4,"['Networks', 'NLP']",83
7c267c85-7926-43a4-8553-0237d3b8b732,ME,1,"['ML', 'AI']",65
2f7b3620-c0f1-4fe5-bb85-c9f44a37604e,EE,1,"['Blockchain', 'Networks']",50
f27ada5d-ec6f-4a48-925c-d80495e9f13f,EE,3,"['ML', 'Blockchain']",99
89611047-bf55-4947-a8e5-511bf6edbc48,EE,1,"['Networks', 'Blockchain']",96
fff703b9-08cd-448a-8a77-1b49a103c7c1,CE,4,"['NLP', 'Networks']",99
74bb4449-c7b7-46e1-8372-482b71e3d965,CE,2,"['ML', 'NLP']",51
a427ed85-9123-4f38-9d70-ba36ea04b049,CS,4,"['AI', 'Blockchain']",50
4f2141af-fc6d-46f5-8175-6332e20e37a5,CE,2,"['ML', 'NLP']",84
04da2e22-8afd-451d-9ee5-06a050bcf62e,CS,3,"['Networks', 'AI']",99
241bbd7b-bd72-4b31-9d65-09e10f441c9e,EE,2,"['AI', 'Networks']",77
09d54166-557b-4bfc-a58f-d9d83fb36309,CE,4,"['Blockchain', 'Networks']",52
b994410f-1f48-461d-92b2-61982b411298,CE,2,"['AI', 'Blockchain']",65
21fe6f40-e5e7-4d01-8288-18bce7db43a8,EE,3,"['Networks', 'AI']",59
21c5c016-d401-4537-9cf6-6e6aa9406a90,CS,1,"['Networks', 'ML']",67
7b6fcd09-6da2-44b1-9a11-3adccc4b968a,CE,4,"['AI', 'NLP']",83
c59ac9d1-88f3-495b-809c-77f348d5feb2,CE,2,"['ML', 'AI']",84
c865f48b-d434-402b-b235-f02d9ed4c2c9,EE,3,"['Blockchain', 'Networks']",93
491faabb-8950-4b84-ad3c-ff08d8be286a,ME,4,"['AI', 'ML']",78
091037ce-54e9-424a-bd71-8dd272958d6c,EE,1,"['NLP', 'Blockchain']",74
83559d9d-0a5b-4be9-8fdd-676fbd0bbed4,CE,3,"['NLP', 'AI']",66
ef1bce7a-cea9-41f5-b145-e5dc62983e0b,CS,3,"['AI', 'Blockchain']",95
a22bd296-6309-4629-8254-83f4b8c322c1,CS,2,"['Blockchain', 'ML']",86
db687292-2aee-44ac-988e-a34b454b8414,EE,1,"['AI', 'ML']",82
ac8ce443-b219-4cc6-9df5-a09fcc5754a9,CS,3,"['ML', 'NLP']",71
36cdd6b6-ecf7-4b22-a81d-2680a8767ac6,CS,4,"['Networks', 'ML']",63
1ab5d6fe-0348-471a-8344-69a45c3aa4cb,ME,2,"['Networks', 'ML']",67
f43622b3-5cec-44c3-8c39-e1279843d837,CE,3,"['Blockchain', 'ML']",91
49ce4a3b-d757-4725-864f-588cc4c795ea,CS,2,"['AI', 'Networks']",56
3b3403a1-5ec7-49b6-abde-17a1791bfe23,CE,1,"['NLP', 'Blockchain']",65
669985c2-92e6-47dd-96e6-5e57384ebfc8,CE,4,"['Blockchain', 'NLP']",85
2cfd9b2a-2b76-4afe-98b5-33fe2bca9bd0,ME,2,"['ML', 'Networks']",53
48b1ca71-e93a-49e1-a1fc-74d56590663e,EE,1,"['AI', 'Networks']",76
0ddb84c7-1745-44d4-8482-af661b5fc22f,EE,4,"['AI', 'Blockchain']",95
0343836c-6320-4705-925d-0554dcb50287,CS,4,"['Networks', 'Blockchain']",59
ac64f4eb-15ec-452f-8f6c-26ead2b847f2,EE,1,"['ML', 'NLP']",95
48b2a0a3-7263-4b53-9829-bb5e9a4806ac,ME,1,"['ML', 'Blockchain']",98
6f5bd62a-537a-4e38-9515-651f4ccb70ee,EE,3,"['Blockchain', 'Networks']",54
11c5c80e-985f-4306-9853-d70e1fae613b,ME,1,"['AI', 'Networks']",54
80bb1356-255c-4bf5-86cd-bdf426cc08c6,CS,1,"['Blockchain', 'Networks']",78
6578a64b-8cbd-400c-8c47-173dcae99741,CS,1,"['ML', 'Blockchain']",79
dfe32906-76e0-42d2-b31a-fa97c03555b1,EE,1,"['AI', 'ML']",61
9bcc9520-1ad6-499d-8696-3dcd00557e9f,CE,3,"['Blockchain', 'AI']",84
0bfaab1c-8fa8-49aa-9312-66b3b9a2ba40,EE,1,"['AI', 'NLP']",69
a56fc946-451e-493a-a310-c7cbfeaacff6,EE,4,"['ML', 'NLP']",89
f2bd98cd-7dd4-48b6-85c9-9fba3433fe57,CE,1,"['ML', 'NLP']",99
ee935c8d-f294-48fb-9314-5cdf104b3cad,CS,3,"['NLP', 'Blockchain']",73
8df7d04e-f36d-4fee-ba1d-7380f9d373fe,EE,2,"['AI', 'Networks']",64
e973db7c-5624-4596-b51d-8d0b1c5af096,ME,1,"['Blockchain', 'Networks']",57
3237e47d-d58c-4368-93fa-c0175ddc2224,CS,4,"['ML', 'Networks']",63
07c76bc4-3069-48c4-8d36-3aba27e01a57,CE,1,"['AI', 'ML']",52
0f742d6f-7526-4ef3-93fe-1be4ee9d8288,CE,3,"['Blockchain', 'NLP']",89
c1b7f9f4-afb3-41c4-92eb-08dddd21c871,CE,4,"['Networks', 'NLP']",77
ba8365e6-3b6b-44b6-9eab-a73790b668b5,EE,2,"['ML', 'Blockchain']",66
f2ead951-b311-4825-8a7a-5ef0127fd72c,CS,3,"['Blockchain', 'Networks']",81
4f2f7b76-8012-470f-8fac-009ea5649bb2,CE,3,"['AI', 'ML']",52
f1ce16d5-88dd-47d5-bc4d-96fa0b87bd2b,CS,2,"['Blockchain', 'AI']",92
06634ba7-484b-420f-9ea9-989b0fd418a2,CE,1,"['ML', 'AI']",56
1f09d6b0-3090-4181-b1b4-a0a79ce92d72,EE,2,"['NLP', 'Blockchain']",96
0269f0da-8abf-4dd5-a3c3-544f185ba62f,CS,1,"['ML', 'AI']",98
547e2df1-f4f9-4b88-a341-05336751ef83,CS,2,"['NLP', 'Networks']",84
8cd08ba4-721e-4932-a2a0-4f4e943d75be,CS,4,"['ML', 'Networks']",54
8e3b1b72-a728-483e-b27d-d51fd926c3d1,CE,4,"['NLP', 'AI']",90
54114c8f-dab0-46fb-b700-ddfc0830e6ce,EE,1,"['ML', 'Blockchain']",56
7678e1fd-0808-4b4f-9d7b-dac7aea6970f,CE,1,"['NLP', 'Blockchain']",79
232d8458-a78d-4c47-9da3-7d23b111cf87,CE,2,"['NLP', 'Blockchain']",51
b03843be-0fec-4082-87e2-8158e8e533a7,ME,1,"['AI', 'Blockchain']",50
b4bc5135-328b-426a-b8c5-ed0bbab8d0ce,EE,1,"['AI', 'Blockchain']",70
c726855a-ee72-4a36-b2be-9faadd223a82,CS,2,"['Networks', 'NLP']",90
b7c1d783-6d26-46b1-ab65-d2bdaa233716,EE,3,"['AI', 'NLP']",82
076c1a42-36a8-4cb4-a00e-07c86d34669f,ME,2,"['AI', 'NLP']",68
c634495c-703c-41b9-9e00-8395f3ee1f4d,ME,4,"['ML', 'AI']",57
dc5bdd65-e61f-4c5a-b7fe-ac91eeab0ca9,CS,3,"['NLP', 'ML']",68
063417ed-d539-48ea-99b5-5c3d57d0803c,ME,1,"['AI', 'Networks']",98
d1d1ff56-c606-46ff-8ea4-7aa86d830848,CE,4,"['Blockchain', 'Networks']",55
a43e83d1-e5ef-4cdc-ac5a-6e1c0252a1aa,CS,2,"['AI', 'Blockchain']",81
40e39f3b-78b7-4211-bd81-74eeaf3588dd,CE,4,"['NLP', 'ML']",83
6ef60e79-e52f-41ad-80f2-0c27e9a1bcd0,EE,1,"['NLP', 'Blockchain']",60
7c065843-b236-4450-9193-728b063499f3,CS,2,"['NLP', 'Blockchain']",65
4a8e9a85-7bcd-400f-88a9-d878da58567c,CS,2,"['Networks', 'NLP']",95
b1983282-3051-4cf6-bd76-43baa9892f6f,CS,4,"['AI', 'NLP']",52
923b9bb9-8076-417d-a4f8-242073e4b104,CE,3,"['ML', 'AI']",53
5d916896-a92b-4a35-8573-c61dad8b1a25,ME,3,"['ML', 'Blockchain']",70
b8513a74-9e83-44c8-a735-7a3abaee9d43,EE,2,"['ML', 'Blockchain']",81
32bdfa90-a24d-4247-8afd-50d484156ce1,CE,3,"['NLP', 'ML']",89
0a895689-1475-49bc-8f5f-c26c1e352475,EE,3,"['Networks', 'NLP']",79
18968468-d47b-4721-ab5d-9d68c1f3ac40,ME,4,"['Blockchain', 'NLP']",98
61e1a76c-2881-42c6-8e35-cfb7380863e7,CS,3,"['ML', 'Networks']",61
3466450a-7a0b-4c3f-9638-b504ff6463f8,CE,4,"['NLP', 'Blockchain']",94
88d19fd4-bfb1-487f-b8de-154d6f51b344,EE,4,"['Networks', 'Blockchain']",71
